Variable / Field Name,Form Name,Field Type,multipleChoice,Field Label,"Choices, Calculations, OR Slider Labels",minVal,maxVal,Branching Logic (Show field only if...)
Morning1,morning_sleep_and_behavior,time,,About what time did you go to bed last night (regardless of the time you actually fell asleep)?,,,,
Morning2,morning_sleep_and_behavior,time,,"What time did you turn off the lights (including TV, phone, tablets)?",,,,
Morning3,morning_sleep_and_behavior,time,,What time did you close your eyes to try to go to sleep?,,,,
Morning4,morning_sleep_and_behavior,dropdown,,How long did it take you to fall asleep? ,"1, less than 5min | 2, 5min | 3, 10min | 4, 15min | 5, 20min | 6, 30min | 7, 40min | 8, 50min | 9, 1hr | 10, 1hr 15min | 11, 1hr 30min | 12, 1hr 45min | 13, 2hr | 14, more than 2hrs",,,
Morning5,morning_sleep_and_behavior,radio,,"How many times did you wake up in the night, not counting your final awakening?","1, none |2, once | 3, twice | 4, 3 or more times",,,
Morning6,morning_sleep_and_behavior,time,,What time did you wake up this morning?,,,,
Morning7,morning_sleep_and_behavior,time,,What time did you get out of bed for the day?,,,,
Morning8,morning_sleep_and_behavior,dropdown,,About how many hours did you actually sleep?,"1, less than 30min | 2, 30min | 3, 1hr | 4, 1.5hr | 5, 2hr | 6, 2.5hr | 7, 3hr | 8, 3.5hr | 9, 4hr | 10, 4.5hr | 11, 5hr | 12, 5.5hr | 13, 6hr | 14, 6.5hr | 15, 7hr | 16, 7.5hr | 17, 8hr | 18, 8.5hr | 19, 9hr | 20, 9.5hr | 21, 10hr | 22, 10.5hr | 23, 11hr | 24, 11.5hr | 25, 12hr | 26, 12.5hr | 27, 13hr | 28, 13.5hr | 29, 14hr | 30, 14.5hr | 31, 15hr | 32, 15.5hr | 33, 16hr | 34, more than 16hrs ",,,
Morning9,morning_sleep_and_behavior,slider,,How would you rate the quality of your sleep?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",very poor,very good ,
Morning10,morning_sleep_and_behavior,slider,,How refreshed did you feel when you woke up?,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7", not at all refreshed,fully refreshed,
Morning11,morning_sleep_and_behavior,radio,1,Which (if any) of the following sleep problems did you have last night?,"1, difficulty falling asleep | 2, awakening during the night | 3, awakening too early | 4, feeling unrefreshed or unrestored despite enough hours of sleep | 5, nightmares | 6, sleep walking  | 7, other sleep problem | 8, no sleep problem",,,
Morning11a,morning_sleep_and_behavior,radio,1,Were the sleep problems due to:,"1, noise or other disturbances | 2, pain | 3, worry | 4, other thoughts | 5, other reason",,,[Morning11] < 8
Morning12,morning_sleep_and_behavior,radio,,Did you take sleeping pills or anything else to help you sleep last night?,"0, No | 1, Yes",,,
Context1,context_of_assessment,radio,,Have you taken your activity monitor off since the last assessment?,"0, No | 1, Yes",,,
Context1a,context_of_assessment,timeRange,,When did you take it off and put it back on?,,,,[Context1] = 1
Context2,context_of_assessment,radio,,Where are you right now?,"1, In my home | 2, in home of relative or friend | 3, at work or in class | 4, in a restaurant/café/bar | 5, in a store or shop | 6, in the gym or fitness center | 7, in a hospital or doctor’s office | 8, in a vehicle (car/bus…) | 9, in a public building | 10, in a park or garden | 11, other place inside | 12, other place outside ",,,
