Variable / Field Name,Section Header,Form Name,Form Display Name,Form Note,Field Type,multipleChoice,Field Label,"Choices, Calculations, OR Slider Labels",minVal,maxVal,Branching Logic (Show field only if...),schedule
prequestion1,Pre-questionnaire:,pre_questionnaire,Pre-Questionnaire,Pre-assessment questions,radio,,What is your gender?,"1, male | 2, female | 3, other",,,,pre_questionnaire
prequestion2,Pre-questionnaire:,pre_questionnaire,Pre-Questionnaire,Pre-assessment questions,radio,,Do you have a social media account?,"0, No | 1, Yes",,,,pre_questionnaire
prequestion3,Pre-questionnaire:,pre_questionnaire,Pre-Questionnaire,Pre-assessment questions,radio,1,What social media accounts do you use?,"1, Twitter | 2, Instagram | 3, Facebook | 4, Snapchat | 5, other",,,,pre_questionnaire
Morning1,Sleep:,morning_set,EMA Assessment (Morning),A morning questionnaire,dropdown,,About what time did you go to bed last night (regardless of the time you actually fell asleep)?,"1, before 7:00pm | 2, 7:00pm | 3, 7:15pm | 4, 7:30pm | 5, 7:45pm | 6, 8:00pm | 7, 8:15pm | 8, 8:30pm | 9, 8:45pm | 10, 9:00pm | 11, 9:15pm | 12, 9:30pm | 13, 9:45pm | 14, 10:00pm | 15, 10:15pm | 16, 10:30pm | 17, 10:45pm | 18, 11:00pm | 19, 11:15pm | 20, 11:30pm | 21, 11:45pm | 22, 12:00am| 23, 12:15am | 24, 12:30am | 25, 12:45am | 26, 1:00am | 27, 1:15am | 28, 1:30am | 29, 1:45am | 30, 2:00am | 31, 2:15am | 32, 2:30am | 33, 2:45am | 34, 3:00am | 35, 3:15am | 36, 3:30am | 37, 3:45am | 38, 4:00am | 39, 4:15am | 40, 4:30am | 41, 4:45am | 42, 5:00am | 43, 5:15am | 44, 5:30am | 45, 5:45am | 46, 6:00am | 47, 6:15am | 48, 6:30am | 49, 6:45am | 50, 7:00am | 51, after 7:00am",,,,morning_questions
Morning2,Sleep:,morning_set,EMA Assessment (Morning),A morning questionnaire,dropdown,,"What time did you turn off the lights (including TV, phone, tablets)?","1, before 7:00pm | 2, 7:00pm | 3, 7:15pm | 4, 7:30pm | 5, 7:45pm | 6, 8:00pm | 7, 8:15pm | 8, 8:30pm | 9, 8:45pm | 10, 9:00pm | 11, 9:15pm | 12, 9:30pm | 13, 9:45pm | 14, 10:00pm | 15, 10:15pm | 16, 10:30pm | 17, 10:45pm | 18, 11:00pm | 19, 11:15pm | 20, 11:30pm | 21, 11:45pm | 22, 12:00am| 23, 12:15am | 24, 12:30am | 25, 12:45am | 26, 1:00am | 27, 1:15am | 28, 1:30am | 29, 1:45am | 30, 2:00am | 31, 2:15am | 32, 2:30am | 33, 2:45am | 34, 3:00am | 35, 3:15am | 36, 3:30am | 37, 3:45am | 38, 4:00am | 39, 4:15am | 40, 4:30am | 41, 4:45am | 42, 5:00am | 43, 5:15am | 44, 5:30am | 45, 5:45am | 46, 6:00am | 47, 6:15am | 48, 6:30am | 49, 6:45am | 50, 7:00am | 51, after 7:00am",,,,morning_questions
Morning3,Sleep:,morning_set,EMA Assessment (Morning),A morning questionnaire,dropdown,,What time did you close your eyes to try to go to sleep?,"1, before 7:00pm | 2, 7:00pm | 3, 7:15pm | 4, 7:30pm | 5, 7:45pm | 6, 8:00pm | 7, 8:15pm | 8, 8:30pm | 9, 8:45pm | 10, 9:00pm | 11, 9:15pm | 12, 9:30pm | 13, 9:45pm | 14, 10:00pm | 15, 10:15pm | 16, 10:30pm | 17, 10:45pm | 18, 11:00pm | 19, 11:15pm | 20, 11:30pm | 21, 11:45pm | 22, 12:00am| 23, 12:15am | 24, 12:30am | 25, 12:45am | 26, 1:00am | 27, 1:15am | 28, 1:30am | 29, 1:45am | 30, 2:00am | 31, 2:15am | 32, 2:30am | 33, 2:45am | 34, 3:00am | 35, 3:15am | 36, 3:30am | 37, 3:45am | 38, 4:00am | 39, 4:15am | 40, 4:30am | 41, 4:45am | 42, 5:00am | 43, 5:15am | 44, 5:30am | 45, 5:45am | 46, 6:00am | 47, 6:15am | 48, 6:30am | 49, 6:45am | 50, 7:00am | 51, after 7:00am",,,,morning_questions
Morning4,Sleep:,morning_set,EMA Assessment (Morning),A morning questionnaire,dropdown,,How long did it take you to fall asleep?,"1, less than 5min | 2, 5min | 3, 10min | 4, 15min | 5, 20min | 6, 30min | 7, 40min | 8, 50min | 9, 1hr | 10, 1hr 15min | 11, 1hr 30min | 12, 1hr 45min | 13, 2hr | 14, more than 2hrs",,,,morning_questions
Morning5,Sleep:,morning_set,EMA Assessment (Morning),A morning questionnaire,radio,,"How many times did you wake up in the night, not counting your final awakening?","1, none |2, once | 3, twice | 4, 3 or more times",,,,morning_questions
Morning6,Sleep:,morning_set,EMA Assessment (Morning),A morning questionnaire,dropdown,,What time did you wake up this morning?,"1, before 3:00am | 2, 3:00am | 3, 3:15am | 4, 3:30am | 5, 3:45am | 6, 4:00am | 7, 4:15am | 8, 4:30am | 9, 4:45am | 10, 5:00am | 11, 5:15am | 12, 5:30am | 13, 5:45am | 14, 6:00am | 15, 6:15am | 16, 6:30am | 17, 6:45am | 18, 7:00am | 19, 7:15am | 20, 7:30am | 21, 7:45am |22, 8:00am | 23, 8:15am | 24, 8:30am | 25, 8:45am | 26, 9:00am | 27, 9:15am | 28, 9:30am | 29, 9:45am | 30, 10:00am | 31, 10:15am | 32, 10:30am | 33, 10:45am | 34, 11:00am | 35, 11:15am | 36, 11:30am | 37, 11:45am | 38, 12:00pm| 39, 12:15pm | 40, 12:30pm | 41, 12:45pm | 42, 1:00pm | 43, 1:15pm | 44, 1:30pm | 45, 1:45pm | 46, 2:00pm | 47, 2:15pm | 48, 2:30pm | 49, 2:45pm | 50, 3:00pm | 51, after 3:00pm",,,,morning_questions
Morning7,Sleep:,morning_set,EMA Assessment (Morning),A morning questionnaire,dropdown,,What time did you get out of bed for the day?,"1, before 3:00am | 2, 3:00am | 3, 3:15am | 4, 3:30am | 5, 3:45am | 6, 4:00am | 7, 4:15am | 8, 4:30am | 9, 4:45am | 10, 5:00am | 11, 5:15am | 12, 5:30am | 13, 5:45am | 14, 6:00am | 15, 6:15am | 16, 6:30am | 17, 6:45am | 18, 7:00am | 19, 7:15am | 20, 7:30am | 21, 7:45am |22, 8:00am | 23, 8:15am | 24, 8:30am | 25, 8:45am | 26, 9:00am | 27, 9:15am | 28, 9:30am | 29, 9:45am | 30, 10:00am | 31, 10:15am | 32, 10:30am | 33, 10:45am | 34, 11:00am | 35, 11:15am | 36, 11:30am | 37, 11:45am | 38, 12:00pm| 39, 12:15pm | 40, 12:30pm | 41, 12:45pm | 42, 1:00pm | 43, 1:15pm | 44, 1:30pm | 45, 1:45pm | 46, 2:00pm | 47, 2:15pm | 48, 2:30pm | 49, 2:45pm | 50, 3:00pm | 51, after 3:00pm",,,,morning_questions
